9.999983310699462891e-01,1.000000000000000000e+00,3.037373069673776627e-03,1.000000000000000000e+00,1.598587632179260254e-02,6.359662307886537747e-08,5.270602703094482422e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.070026043336838484e-04,1.000000000000000000e+00,7.812121883034706116e-03,3.532427605631993650e-12,1.344898194074630737e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.783927482459148450e-08,1.000000000000000000e+00,1.004025648398965131e-06,6.119430555597075430e-17,9.999952316284179688e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.183606870356015861e-05,1.000000000000000000e+00,4.087854176759719849e-04,2.090513526176174253e-11,9.887138009071350098e-01,1.000000000000000000e+00
9.999982118606567383e-01,1.000000000000000000e+00,5.902495235204696655e-03,1.000000000000000000e+00,3.301169350743293762e-02,1.110629739287105622e-07,3.050333559513092041e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.824830561276030494e-08,1.000000000000000000e+00,2.277902240166440606e-06,8.576777029466737374e-17,9.999805688858032227e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.377465914894855814e-08,1.000000000000000000e+00,4.000803528469987214e-06,1.648053145754725961e-17,9.999376535415649414e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.018752755044260994e-05,1.000000000000000000e+00,1.356000284431502223e-04,2.070449280772157508e-12,9.988547563552856445e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.100071237189695239e-05,1.000000000000000000e+00,3.153671277686953545e-04,1.164136981257613002e-10,9.975904226303100586e-01,1.000000000000000000e+00
9.849206805229187012e-01,9.999846220016479492e-01,1.415568441152572632e-01,1.000000000000000000e+00,2.408635765314102173e-01,2.040138933807611465e-03,9.465504437685012817e-02,9.987158775329589844e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.825607760110870004e-04,1.000000000000000000e+00,2.176428912207484245e-03,8.237305282321472077e-11,9.302490353584289551e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,6.159814325279455716e-11,1.000000000000000000e+00,6.406031705097348095e-09,4.019842690945402233e-23,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.936553246650873916e-07,1.000000000000000000e+00,6.820891940151341259e-06,1.199196291847034307e-16,9.999014139175415039e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.185380551760317758e-05,1.000000000000000000e+00,2.579582214821130037e-04,1.406000018017508624e-13,9.900336861610412598e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.330989778097630055e-14,1.000000000000000000e+00,7.924349544607967033e-12,7.150962837182116197e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.284936934353250626e-13,1.000000000000000000e+00,1.362258084114387202e-10,3.845919357861009277e-28,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.290623494857982223e-10,1.000000000000000000e+00,4.097164563177102536e-08,2.382488978789775326e-21,9.999997615814208984e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.276896667463006452e-07,1.000000000000000000e+00,1.236142270499840379e-05,3.192247288448350762e-14,9.999512434005737305e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.820886126324694487e-07,1.000000000000000000e+00,9.047636012837756425e-06,1.349495952133817746e-17,9.995834231376647949e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.424708438615198247e-06,1.000000000000000000e+00,7.630848995177075267e-05,3.003200715456094683e-14,9.982137680053710938e-01,1.000000000000000000e+00
