9.473947286605834961e-01,9.960498213768005371e-01,1.036629080772399902e-01,9.999982118606567383e-01,1.361583024263381958e-01,2.267175167798995972e-02,6.393492221832275391e-01,9.916600584983825684e-01
9.318571686744689941e-01,9.910621643066406250e-01,5.602463334798812866e-02,9.999970197677612305e-01,6.799899786710739136e-02,2.047174796462059021e-02,8.352631330490112305e-01,9.894139766693115234e-01
3.538931608200073242e-01,9.996028542518615723e-01,8.740181922912597656e-01,9.999672174453735352e-01,9.095787405967712402e-01,5.459777712821960449e-01,3.936258144676685333e-03,7.718855142593383789e-01
1.125416532158851624e-01,9.998713731765747070e-01,9.718095064163208008e-01,9.999369382858276367e-01,9.802722334861755371e-01,8.453395962715148926e-01,2.937112003564834595e-04,4.101294577121734619e-01
9.959832429885864258e-01,9.998340606689453125e-01,2.645010128617286682e-02,1.000000000000000000e+00,4.711123555898666382e-02,7.929595303721725941e-04,7.987644076347351074e-01,9.996762275695800781e-01
9.986989498138427734e-01,9.989278912544250488e-01,4.940462298691272736e-03,1.000000000000000000e+00,8.145794272422790527e-03,2.440070238662883639e-04,9.862747788429260254e-01,9.998893737792968750e-01
9.979866743087768555e-01,9.977698326110839844e-01,3.515469841659069061e-03,1.000000000000000000e+00,5.354852415621280670e-03,3.024723846465349197e-04,9.922850131988525391e-01,9.998195767402648926e-01
9.997621178627014160e-01,9.997633099555969238e-01,1.974050421267747879e-03,1.000000000000000000e+00,3.900281852111220360e-03,3.380601629032753408e-05,9.931021928787231445e-01,9.999848604202270508e-01
9.999991655349731445e-01,9.999729394912719727e-01,6.082487379899248481e-05,1.000000000000000000e+00,1.792320690583437681e-04,8.476618518216127995e-08,9.998905658721923828e-01,1.000000000000000000e+00
9.999638795852661133e-01,9.999316930770874023e-01,7.857120363041758537e-04,1.000000000000000000e+00,1.845831866376101971e-03,4.754544988827547058e-06,9.972695708274841309e-01,9.999983310699462891e-01
8.424183130264282227e-01,9.994022846221923828e-01,3.167005181312561035e-01,9.999991655349731445e-01,4.044612944126129150e-01,5.769577994942665100e-02,1.258632838726043701e-01,9.772056341171264648e-01
8.116766810417175293e-01,9.998140931129455566e-01,5.622561573982238770e-01,9.999994039535522461e-01,6.741477251052856445e-01,9.230465441942214966e-02,2.927588485181331635e-02,9.741930961608886719e-01
9.944967627525329590e-01,9.998020529747009277e-01,3.973733261227607727e-02,1.000000000000000000e+00,7.037779688835144043e-02,1.375008723698556423e-03,7.087168693542480469e-01,9.994964599609375000e-01
9.177132248878479004e-01,9.999032020568847656e-01,4.899246692657470703e-01,9.999998807907104492e-01,6.219305396080017090e-01,3.681470826268196106e-02,2.923513762652873993e-02,9.889362454414367676e-01
