9.856763482093811035e-02,9.857434630393981934e-01,8.507488965988159180e-01,9.924163818359375000e-01,8.523514866828918457e-01,8.597063422203063965e-01,1.194551028311252594e-02,2.706559896469116211e-01
1.000000000000000000e+00,9.998973608016967773e-01,1.702833145600379794e-07,1.000000000000000000e+00,6.655517950093781110e-07,7.834795312522402355e-11,1.000000000000000000e+00,1.000000000000000000e+00
9.910133481025695801e-01,9.391981363296508789e-01,8.717955090105533600e-03,9.999969005584716797e-01,1.141525525599718094e-02,2.532327314838767052e-03,9.906191825866699219e-01,9.989677667617797852e-01
1.000000000000000000e+00,9.799531698226928711e-01,1.149430683966556899e-08,1.000000000000000000e+00,3.561158834486377600e-08,3.792831326787649004e-11,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999995231628417969e-01,4.848920310412951906e-12,1.000000000000000000e+00,5.278636208694287291e-11,4.517245732861272428e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999991655349731445e-01,1.045568796473328455e-12,1.000000000000000000e+00,1.158114663196707639e-11,8.999320780052555810e-19,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999170303344726562e-01,3.732865128114326581e-09,1.000000000000000000e+00,1.836192886628396082e-08,5.363352990894743044e-13,1.000000000000000000e+00,1.000000000000000000e+00
9.999986886978149414e-01,9.997374415397644043e-01,5.133802187629044056e-05,1.000000000000000000e+00,1.360739697702229023e-04,2.242121865947410697e-07,9.999668598175048828e-01,1.000000000000000000e+00
9.816852211952209473e-01,3.100571036338806152e-01,3.069502767175436020e-03,9.997841715812683105e-01,3.878368763253092766e-03,4.451066721230745316e-03,9.986427426338195801e-01,9.976321458816528320e-01
1.000000000000000000e+00,9.999877214431762695e-01,6.649646805412245953e-11,1.000000000000000000e+00,4.674242659596927751e-10,9.649685208740687789e-16,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999949932098388672e-01,8.711465576682897449e-12,1.000000000000000000e+00,7.465626727931606865e-11,4.017463372192855617e-17,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.063431963324546814e-02,2.541833943325855216e-08,1.000000000000000000e+00,4.559076316468235746e-08,1.096210344719850127e-09,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.990265369415283203e-01,8.991821687232004479e-08,1.000000000000000000e+00,3.023700685389485443e-07,1.398849508449373502e-10,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.994609951972961426e-01,1.344342859255220901e-09,1.000000000000000000e+00,5.951475312571119503e-09,4.407543123877144531e-13,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.900676012039184570e-01,1.205610056231876115e-10,1.000000000000000000e+00,4.970375222512757318e-10,9.242854691251384258e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.053320713457651436e-05,1.888946776773536840e-10,1.000000000000000000e+00,3.984252372468688463e-10,5.171860509300962860e-11,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999378919601440430e-01,3.001345374488428863e-14,1.000000000000000000e+00,2.848922541019011101e-13,1.395692929519744508e-19,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.911886595189571381e-02,1.150624387435961182e-11,1.000000000000000000e+00,3.282371943691408944e-11,3.946081539329439336e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999996423721313477e-01,9.907305866363458335e-06,1.000000000000000000e+00,5.104784577270038426e-05,4.526735097876155578e-10,9.999717473983764648e-01,1.000000000000000000e+00
9.895823001861572266e-01,9.970594048500061035e-01,2.893985062837600708e-02,9.999998807907104492e-01,4.266624525189399719e-02,3.592938417568802834e-03,9.126906394958496094e-01,9.988038539886474609e-01
1.000000000000000000e+00,9.999902248382568359e-01,1.246786758579178367e-15,1.000000000000000000e+00,1.636590643279249579e-14,7.324985732131726905e-22,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.187085688114166260e-01,1.193276120275976737e-11,1.000000000000000000e+00,4.015552820813006463e-11,2.026362171320735678e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999997615814208984e-01,3.646687900982215069e-06,1.000000000000000000e+00,2.065322041744366288e-05,9.058011979368174593e-11,9.999915361404418945e-01,1.000000000000000000e+00
9.999997615814208984e-01,9.999824762344360352e-01,3.490531889838166535e-05,1.000000000000000000e+00,1.167894151876680553e-04,2.598109638540790911e-08,9.999526739120483398e-01,1.000000000000000000e+00
1.000000000000000000e+00,7.331738471984863281e-01,5.541658104624147541e-11,1.000000000000000000e+00,1.924161247002231789e-10,8.729253891991486936e-14,1.000000000000000000e+00,1.000000000000000000e+00
9.999964237213134766e-01,5.950956139713525772e-03,1.238904019373876508e-06,9.999995231628417969e-01,1.776116732798982412e-06,1.923284997928931261e-07,1.000000000000000000e+00,9.999998807907104492e-01
9.998557567596435547e-01,9.996551275253295898e-01,2.228210680186748505e-03,1.000000000000000000e+00,4.607107490301132202e-03,3.506435677991248667e-05,9.946600794792175293e-01,9.999911785125732422e-01
1.000000000000000000e+00,9.997090697288513184e-01,2.165713761754714528e-13,1.000000000000000000e+00,1.613538079189846819e-12,4.470174192923329835e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.961723685264587402e-01,2.918025820974889939e-08,1.000000000000000000e+00,9.267419187608538778e-08,7.520923467341233959e-11,1.000000000000000000e+00,1.000000000000000000e+00
