9.944028258323669434e-01,9.997491240501403809e-01,5.516362562775611877e-02,1.000000000000000000e+00,9.474176913499832153e-02,1.780899008736014366e-03,6.426664590835571289e-01,9.994583725929260254e-01
8.237556219100952148e-01,9.927970767021179199e-01,2.002016603946685791e-01,9.999835491180419922e-01,2.332463562488555908e-01,8.123611658811569214e-02,4.127737283706665039e-01,9.632551670074462891e-01
9.999995231628417969e-01,9.999989271163940430e-01,3.591359709389507771e-04,1.000000000000000000e+00,1.419882290065288544e-03,9.372011788855161285e-08,9.975128173828125000e-01,1.000000000000000000e+00
9.999998807907104492e-01,9.999978542327880859e-01,1.304565666941925883e-04,1.000000000000000000e+00,5.369287682697176933e-04,3.056543107504694490e-08,9.995212554931640625e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.999903440475463867e-01,9.470296390645671636e-06,1.000000000000000000e+00,3.873398600262589753e-05,1.932408011384723068e-09,9.999901056289672852e-01,1.000000000000000000e+00
9.999998807907104492e-01,9.999749660491943359e-01,4.719632488559000194e-05,1.000000000000000000e+00,1.597229711478576064e-04,2.936394594144076109e-08,9.999338388442993164e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.999998807907104492e-01,3.710751570906722918e-06,1.000000000000000000e+00,2.235707506770268083e-05,6.353202686160130952e-11,9.999891519546508789e-01,1.000000000000000000e+00
9.999947547912597656e-01,9.998891353607177734e-01,3.469809016678482294e-04,1.000000000000000000e+00,8.498401148244738579e-04,1.003869556370773353e-06,9.993189573287963867e-01,9.999997615814208984e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.201554766794288298e-08,1.000000000000000000e+00,1.038376851170141890e-07,1.580358497603288892e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999983310699462891e-01,7.647287247891654260e-08,1.000000000000000000e+00,4.177990433618106181e-07,1.655483042317662523e-12,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.925857186317443848e-01,4.353401834578107810e-07,1.000000000000000000e+00,1.139009441430971492e-06,1.668940652344019782e-09,1.000000000000000000e+00,1.000000000000000000e+00
