9.999976158142089844e-01,1.000000000000000000e+00,9.567568898200988770e-01,1.000000000000000000e+00,9.973807930946350098e-01,2.336280324755080073e-08,1.367398283491638722e-08,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.229018450516377925e-08,1.000000000000000000e+00,5.299711574480170384e-06,5.707282045807756833e-19,9.999550580978393555e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.422018102440730639e-16,1.000000000000000000e+00,5.536599688915275208e-14,1.067169819247119806e-30,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.358929628922688083e-22,1.000000000000000000e+00,9.284453556114764369e-20,2.753843042161946823e-36,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,7.437886964517238038e-25,1.000000000000000000e+00,8.868815048859579800e-22,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.156758889031404719e-23,1.000000000000000000e+00,4.990638725577055310e-21,1.084182267666690902e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.118928827303177027e-22,1.000000000000000000e+00,1.598327493423830409e-19,7.333122213816205572e-37,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.299478347941369395e-30,1.000000000000000000e+00,5.712051295997960283e-27,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.199890634047650189e-33,1.000000000000000000e+00,7.173530824085135065e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,5.030821488754204172e-34,1.000000000000000000e+00,7.211778589074450327e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.346406271881763482e-35,1.000000000000000000e+00,5.363651418423507447e-31,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.717782456050126513e-31,1.000000000000000000e+00,7.401419072723117517e-28,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.439166739857181686e-33,1.000000000000000000e+00,3.576347786139478544e-29,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.535361688439245599e-37,1.000000000000000000e+00,5.120487554986455157e-33,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.845540458695099936e-34,1.000000000000000000e+00,2.660808575515661716e-30,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
