D,0,21200501,0
D,0,21200502,0
D,0,21200503,0
D,0,21200504,0
D,0,21200505,0
D,0,21200506,0
D,0,21200507,0
D,0,21200508,0
D,0,21200509,0
D,0,21200510,0
D,0,21200511,0
D,0,21200512,0
D,0,21200513,0
D,0,21200514,0
D,0,21200515,0
D,0,21200516,0
D,0,21200517,0
D,0,21200518,0
D,0,21200519,0
D,0,21200520,0
D,0,21200521,0
D,0,21200522,0
D,0,21200523,0
D,0,21200524,0
D,0,21200525,0
D,0,21200526,0
D,0,21200527,0
D,0,21200528,0
D,0,21200529,0
D,0,21200530,0
D,0,21200531,7
D,0,21200601,3
D,0,21200602,2
D,0,21200603,21
D,0,21200604,19
D,0,21200605,37
D,0,21200606,65
D,0,21200607,59
D,0,21200608,60
D,0,21200609,94
D,0,21200610,131
D,0,21200611,154
D,0,21200612,205
D,0,21200613,313
D,0,21200614,363
D,1,21200501,0
D,1,21200502,0
D,1,21200503,0
D,1,21200504,0
D,1,21200505,0
D,1,21200506,0
D,1,21200507,0
D,1,21200508,0
D,1,21200509,0
D,1,21200510,0
D,1,21200511,0
D,1,21200512,0
D,1,21200513,0
D,1,21200514,0
D,1,21200515,0
D,1,21200516,0
D,1,21200517,0
D,1,21200518,0
D,1,21200519,0
D,1,21200520,0
D,1,21200521,0
D,1,21200522,0
D,1,21200523,0
D,1,21200524,0
D,1,21200525,0
D,1,21200526,0
D,1,21200527,0
D,1,21200528,1
D,1,21200529,1
D,1,21200530,3
D,1,21200531,0
D,1,21200601,1
D,1,21200602,3
D,1,21200603,10
D,1,21200604,21
D,1,21200605,27
D,1,21200606,42
D,1,21200607,78
D,1,21200608,67
D,1,21200609,114
D,1,21200610,145
D,1,21200611,203
D,1,21200612,247
D,1,21200613,320
D,1,21200614,294
D,2,21200501,0
D,2,21200502,0
D,2,21200503,0
D,2,21200504,0
D,2,21200505,0
D,2,21200506,0
D,2,21200507,0
D,2,21200508,0
D,2,21200509,0
D,2,21200510,0
D,2,21200511,0
D,2,21200512,0
D,2,21200513,0
D,2,21200514,0
D,2,21200515,0
D,2,21200516,0
D,2,21200517,0
D,2,21200518,0
D,2,21200519,0
D,2,21200520,0
D,2,21200521,0
D,2,21200522,0
D,2,21200523,0
D,2,21200524,0
D,2,21200525,0
D,2,21200526,0
D,2,21200527,0
D,2,21200528,0
D,2,21200529,0
D,2,21200530,1
D,2,21200531,5
D,2,21200601,0
D,2,21200602,1
D,2,21200603,8
D,2,21200604,13
D,2,21200605,25
D,2,21200606,11
D,2,21200607,22
D,2,21200608,20
D,2,21200609,39
D,2,21200610,29
D,2,21200611,43
D,2,21200612,57
D,2,21200613,93
D,2,21200614,93
D,3,21200501,0
D,3,21200502,0
D,3,21200503,0
D,3,21200504,0
D,3,21200505,0
D,3,21200506,0
D,3,21200507,0
D,3,21200508,0
D,3,21200509,0
D,3,21200510,0
D,3,21200511,0
D,3,21200512,0
D,3,21200513,0
D,3,21200514,0
D,3,21200515,0
D,3,21200516,0
D,3,21200517,0
D,3,21200518,0
D,3,21200519,0
D,3,21200520,0
D,3,21200521,0
D,3,21200522,0
D,3,21200523,0
D,3,21200524,0
D,3,21200525,0
D,3,21200526,0
D,3,21200527,0
D,3,21200528,0
D,3,21200529,0
D,3,21200530,0
D,3,21200531,0
D,3,21200601,0
D,3,21200602,1
D,3,21200603,1
D,3,21200604,17
D,3,21200605,10
D,3,21200606,14
D,3,21200607,11
D,3,21200608,8
D,3,21200609,9
D,3,21200610,20
D,3,21200611,29
D,3,21200612,42
D,3,21200613,37
D,3,21200614,56
D,4,21200501,0
D,4,21200502,0
D,4,21200503,0
D,4,21200504,0
D,4,21200505,0
D,4,21200506,0
D,4,21200507,0
D,4,21200508,0
D,4,21200509,0
D,4,21200510,0
